============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
                      maximum_qbid<2021> >> [0.]
                taxable_income_deductions_if_not_itemizing<2021> >> [25100.]
                  standard_deduction<2021> >> [25100.]
                  qualified_business_income_deduction<2021> >> [0.]
        mo_adjusted_gross_income<2021> >> [50000.     0.     0.]
        mo_federal_income_tax_deduction<2021> >> [-781.5]
          MO<2021> >> [ True]
          mo_adjusted_gross_income<2021> >> [50000.     0.     0.]
          income_tax<2021> >> [-5210.]
            iitax<2021> >> [-5210.]
              income_tax_before_refundable_credits<2021> >> [2590.]
                income_tax_before_credits<2021> >> [2590.]
                  c05800<2021> >> [2590.]
                    income_tax_main_rates<2021> >> [2590.]
                      c05200<2021> >> [2590.]
                        partnership_s_corp_income<2021> >> [0. 0. 0.]
                        self_employment_income<2021> >> [0. 0. 0.]
                        taxable_income<2021> >> [24900.]
                        capital_gains_excluded_from_taxable_income<2021> >> [0.]
                          net_capital_gain<2021> >> [0.]
                            net_long_term_capital_gain<2021> >> [0.]
                              long_term_capital_gains<2021> >> [0. 0. 0.]
                              long_term_capital_losses<2021> >> [0. 0. 0.]
                            net_short_term_capital_loss<2021> >> [0.]
                              short_term_capital_losses<2021> >> [0. 0. 0.]
                              short_term_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                          adjusted_net_capital_gain<2021> >> [0.]
                            net_capital_gain<2021> >> [0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            unrecaptured_section_1250_gain<2021> >> [0.]
                            capital_gains_28_percent_rate_gain<2021> >> [0.]
                          taxable_income<2021> >> [24900.]
                          filing_status<2021> >> ['JOINT']
                        filing_status<2021> >> ['JOINT']
                    capital_gains_tax<2021> >> [0.]
                      net_capital_gain<2021> >> [0.]
                      taxable_income<2021> >> [24900.]
                      adjusted_net_capital_gain<2021> >> [0.]
                      capital_gains_excluded_from_taxable_income<2021> >> [0.]
                      filing_status<2021> >> ['JOINT']
                      unrecaptured_section_1250_gain<2021> >> [0.]
                      qualified_dividend_income<2021> >> [0. 0. 0.]
                      capital_gains_28_percent_rate_gain<2021> >> [0.]
                    alternative_minimum_tax<2021> >> [0.]
                      c09600<2021> >> [0.]
                        c62100<2021> >> [50000.]
                          amt_income<2021> >> [50000.]
                            taxable_income<2021> >> [24900.]
                            tax_unit_itemizes<2021> >> [False]
                            standard_deduction<2021> >> [25100.]
                            salt_deduction<2021> >> [0.]
                            filing_status<2021> >> ['JOINT']
                        filing_status<2021> >> ['JOINT']
                        age_head<2021> >> [38]
                        age_spouse<2021> >> [32]
                        filer_earned<2021> >> [50000.]
                          earned<2021> >> [50000.     0.     0.]
                          is_tax_unit_dependent<2021> >> [False False  True]
                        sep<2021> >> [1]
                        dwks10<2021> >> [0.]
                          dwks6<2021> >> [0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            investment_income_form_4952<2021> >> [0.]
                          dwks9<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                            c23650<2021> >> [0.]
                              long_term_capital_gains<2021> >> [0. 0. 0.]
                              short_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            investment_income_form_4952<2021> >> [0.]
                          long_term_capital_gains<2021> >> [0. 0. 0.]
                          qualified_dividend_income<2021> >> [0. 0. 0.]
                          c23650<2021> >> [0.]
                          non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                          hasqdivltcg<2021> >> [False]
                            c01000<2021> >> [0.]
                              sep<2021> >> [1]
                              c23650<2021> >> [0.]
                            c23650<2021> >> [0.]
                            long_term_capital_gains<2021> >> [0. 0. 0.]
                            non_sch_d_capital_gains<2021> >> [0. 0. 0.]
                            qualified_dividend_income<2021> >> [0. 0. 0.]
                        dwks13<2021> >> [0.]
                          unrecaptured_section_1250_gain<2021> >> [0.]
                          capital_gains_28_percent_rate_gain<2021> >> [0.]
                          dwks9<2021> >> [0.]
